unique_id,n.registro,Local,Número livro,Fl.,Transcrição,ordem_na_pag,Local de Nascimento,Local do Batismo,Freguesia,Igreja_Capela_propriedade,Data do batismo,Data do batismo com barras,Data do Nascimento,dia_semana_bat,ano,mes,dia,Observações,nome_do_filho,sexo,filho legítimo,Batizador,Padre,Pai,Mãe,Padrinho,Madrinha,marido madrinha,esposa padrinho,pai padrinho,mãe padrinho,mãe madrinha,pai madrinha,esposa pai,marido mãe,Avô paterno,Avó Paterna,Avô Materno,Avó Materna,senhor_filho,senhor_pai,senhor_mãe,senhor_avô_pat,senhor_avô_mat,senhor_avó_mat,senhor_avó_pat,senhor_padrinho,senhor_madrinha,todos_os_nomes,senhores,todos_os_senhores,padrinhos casados?,Primeiro_nome_pais,Primeiro_nome_padrinhos,Primeiro_nome_avós_mat,Primeiro_nome_avós_pat,usuário,total,tipo,cópia_transcrição,código_caract,usuario_atribuido,criação,tamanho_texto,tipo de reg. paroquial,proxima_pagina,códice_fonte3,Padrinho é grande senhor
São José_01_1LBat_SJP_093a.jpg_601,11087,,Batismos 2,601,"Aos dezeceis dias do mes de Julio de mil sete centos oitenta e dozes[SIC] anos, nesta Igreja Matris do Patrocinio de São Jozeph baptizey epus os santos oleos a Mariano filho legitimo de Sirilo Dias forro natural do Rio de são Francisco Bispado do Rio de Janeyro e de Clara muleta escravos de Antonio de Sousa Pereyra natural, freguezes desta freguezia Padrinhos Maria solteyra filha de Manoel Vas Torres freguezes desta freguezia. Para constar fis este asento no mesmo dia mes era. VT SUPRAO vigário Theodoro Joze de Freytas Costa",2,,,sao jose,Matriz,1782-07-19,19/07/1782,,,1782,07,19,,mariano,,legitimo,,teodoro jose de freitas costa,cirilo dias,clara,,maria,,,,,,,,,,,,,antonio de sousa pereira,antonio de sousa pereira,antonio de sousa pereira,,,,,,,Cirilo DiasClaraMariaAntonio de Sousa PereiraAntonio de Sousa PereiraAntonio de Sousa PereiraTeodoro José de Freitas Costa,Antonio de Sousa PereiraAntonio de Sousa Pereira,Antonio de Sousa PereiraAntonio de Sousa PereiraAntonio de Sousa Pereira,,Cirilo-Clara,-Maria,,,leticia,,Batismo,"Aos dezeceis dias do mes de Julio de mil sete centos oitenta e dozes[SIC] anos, nesta Igreja Matris do Patrocinio de São Jozeph baptizey epus os santos oleos a Mariano filho legitimo de Sirilo Dias forro natural do Rio de são Francisco Bispado do Rio de Janeyro e de Clara muleta escravos de Antonio de Sousa Pereyra natural, freguezes desta freguezia Padrinhos Maria solteyra filha de Manoel Vas Torres freguezes desta freguezia. Para constar fis este asento no mesmo dia mes era. VT SUPRAO vigário Theodoro Joze de Freytas Costa",,tiagogil,11/12/2012 15:12:49,529,Batismos,São José011LBat_SJP_093b.jpg,São José011LBat_SJP_093b.jpg,
São José_01_1LBat_SJP_093a.jpg_602,11088,,Batismos 2,602,"Aos vinte dias domes de Agosto demil sete centos oitenta e dozes[SIC] anos, nesta Igreja Matris do Patrocinio de São Jozeph baptizey e pus os santos oleos ao innocente Rafael filho legitimo de Ventura de nação angola e Thomaria muleta natural da villa de Pernagoa freguezes desta freguezia escravos de Antonio de Jozefa Pereyra. Padrinhos Maria solteyra filha de manoel Vas Torres desta freguezia. Para constar fis este asentono mesmo dia mes e era VT SUPRAO Vigário Theodoro Jozeph de Freitas Costa",3,,,sao jose,Matriz,1782-08-20,20/08/1782,,,1782,08,20,,rafael,M,legitimo,,teodoro jose de freitas costa,ventura,tomazia,,maria,,,,,,,,,,,,,antonio de souza pereira,antonio de souza pereira,antonio de souza pereira,,,,,,,VenturaTomaziaMariaAntônio de Souza PereiraAntônio de Souza PereiraAntônio de Souza PereiraTeodoro José de Freitas Costa,Antônio de Souza PereiraAntônio de Souza Pereira,Antônio de Souza PereiraAntônio de Souza PereiraAntônio de Souza Pereira,,Ventura-Tomazia,-Maria,,,leticia,,Batismo,"Aos vinte dias domes de Agosto demil sete centos oitenta e dozes[SIC] anos, nesta Igreja Matris do Patrocinio de São Jozeph baptizey e pus os santos oleos ao innocente Rafael filho legitimo de Ventura de nação angola e Thomaria muleta natural da villa de Pernagoa freguezes desta freguezia escravos de Antonio de Jozefa Pereyra. Padrinhos Maria solteyra filha de manoel Vas Torres desta freguezia. Para constar fis este asentono mesmo dia mes e era VT SUPRAO Vigário Theodoro Jozeph de Freitas Costa",,tiagogil,11/12/2012 15:15:12,493,Batismos,São José011LBat_SJP_093b.jpg,São José011LBat_SJP_093b.jpg,
São José_01_1LBat_SJP_093a.jpg_603,11089,,Batismos 2,603,"Aos doze dias do mes de Setembro demil sete centos oitenta e dozes[SIC]~anos, nesta Igreja Matris do Patrocinio de São Joze baptizey e pus os santos oleos a innocente Ritta filha de Mariana natural desta freguezia, escravos do Tenente Nazario Ferreyra de Olveyra e de Pay incognito. Padrinhos Joze Buena forro e Maria muleta sua mulher escrava de Manoel Ribeyra. Todos freguezes desta freguezia. Para constar fis este asento no mesmo dia mes era. VT SUPRAO Vigário Theodoro Joze de Freytas Costa",4,,,sao jose,Matriz,1782-09-12,12/09/1782,,,1782,09,12,,rita,F,,,teodoro jose de freitas costa,pai incognito,mariana,jose buena,maria,,,,,,,,,,,,,nazario ferreira de oliveira,,nazario ferreira de oliveira,,,,,,manuel ribeiro,Pai incógnitoMarianaJosé BuenaMariaNazario Ferreira de OliveiraNazario Ferreira de OliveiraManuel RibeiroTeodoro José de Freitas Costa,Nazario Ferreira de OliveiraManuel Ribeiro,Nazario Ferreira de OliveiraNazario Ferreira de OliveiraManuel Ribeiro,,Pai-Mariana,José-Maria,,,leticia,,Batismo,"Aos doze dias do mes de Setembro demil sete centos oitenta e dozes[SIC]~anos, nesta Igreja Matris do Patrocinio de São Joze baptizey e pus os santos oleos a innocente Ritta filha de Mariana natural desta freguezia, escravos do Tenente Nazario Ferreyra de Olveyra e de Pay incognito. Padrinhos Joze Buena forro e Maria muleta sua mulher escrava de Manoel Ribeyra. Todos freguezes desta freguezia. Para constar fis este asento no mesmo dia mes era. VT SUPRAO Vigário Theodoro Joze de Freytas Costa",,tiagogil,11/12/2012 15:18:45,494,Batismos,São José011LBat_SJP_093b.jpg,São José011LBat_SJP_093b.jpg,
São José_01_1LBat_SJP_059b.jpg_379,11093,,Batismos 2,379,"Antonio. Aos vinte e hum dias do mes de Julio demiL Sete centos oitenta e dous anos, nesta Igreja Matriz do Patrocinio de Sao Jozeph, baptizey, e pus os Santos Oleos, ao innocente Antonio filho Legitimo de João Rodrigues Vidal natural do Rio de Sao Francisco bispado do Rio de Janeyro e Brizida Alvares da Cunha natural desta freguezia e nela freguezes. Padrinho Sebastiao Fernandes Pinto Casado e Domingas da Cunha solteyra freguezes desta freguezia. Para Constar fiz este aSento no mesmo dia mes era ut Supra. o Vig.o Theodoro Joze de Freytas Costa",3,,,sao jose,Igreja Matriz,1782-07-21,21/07/1782,,,1782,07,21,,antonio,M,legitimo,,teodoro jose de freitas costa,joao rodrigues vidal,brizida alvares da cunha,sebastiao fernandes pinto,domingas da cunha,,,,,,,,,,,,,,,,,,,,,,João Rodrigues VidalBrizida Alvares da CunhaSebastião Fernandes PintoDomingas da CunhaTeodoro José de Freitas Costa,,,,João-Brizida,Sebastião-Domingas,,,leticia,,Batismo,"Antonio. Aos vinte e hum dias do mes de Julio demiL Sete centos oitenta e dous anos, nesta Igreja Matriz do Patrocinio de Sao Jozeph, baptizey, e pus os Santos Oleos, ao innocente Antonio filho Legitimo de João Rodrigues Vidal natural do Rio de Sao Francisco bispado do Rio de Janeyro e Brizida Alvares da Cunha natural desta freguezia e nela freguezes. Padrinho Sebastiao Fernandes Pinto Casado e Domingas da Cunha solteyra freguezes desta freguezia. Para Constar fiz este aSento no mesmo dia mes era ut Supra. o Vig.o Theodoro Joze de Freytas Costa",,tiagogil,11/12/2012 15:37:57,545,Batismos,São José011LBat_SJP_060a.jpg,São José011LBat_SJP_060a.jpg,
São José_01_1LBat_SJP_093b.jpg_604,11090,,Batismos 2,604,"Aos quinze dias domes de Setembro demil sete centos oitenta dozes[SIC] anos, nesta Igreja Matris do Patrocinio de São Jozeph baptizey, epus os santos oleos a innocente a Maria filha natural de Jozeph do Ginteo(?) de Guine e de Anna forra do serviso de Mariana Fernandes viuva freguezes desta freguezia. Padrinhos Jozé, e Luzia sua molher escravos de Izabel Buena  da Roxa solteyra freguezes desta freguezia. Para constar fis este asento no mesmo dia mes era VT SUPRAO Vigário Theodoro Jozé de Freitas Costa",1,,,sao jose,Matriz,1782-09-15,15/09/1782,,,1782,09,15,Ana forra do serviço de Mariana Fernandes,maria,,natural,,teodoro jose de freitas costa,jose,ana,jose,luzia,,,,,,,,,,,,,,,,,,,,isabel buena  da rocha,isabel buena  da rocha,JoséAnaJoséLuziaIsabel Buena  da RochaIsabel Buena  da RochaTeodoro José de Freitas Costa,Isabel Buena  da RochaIsabel Buena  da Rocha,Isabel Buena  da RochaIsabel Buena  da Rocha,,José-Ana,José-Luzia,,,leticia,,Batismo,"Aos quinze dias domes de Setembro demil sete centos oitenta dozes[SIC] anos, nesta Igreja Matris do Patrocinio de São Jozeph baptizey, epus os santos oleos a innocente a Maria filha natural de Jozeph do Ginteo(?) de Guine e de Anna forra do serviso de Mariana Fernandes viuva freguezes desta freguezia. Padrinhos Jozé, e Luzia sua molher escravos de Izabel Buena  da Roxa solteyra freguezes desta freguezia. Para constar fis este asento no mesmo dia mes era VT SUPRAO Vigário Theodoro Jozé de Freitas Costa",,tiagogil,11/12/2012 15:40:11,502,Batismos,São José011LBat_SJP_094a.jpg,São José011LBat_SJP_094a.jpg,
São José_01_1LBat_SJP_034a.jpg_207,11095,,Batismos 2,207,Aos vinte e nove dias do mes de outubro de mil sete cento setenta e oito años nesta Igreja Matriz do Patrocinio de São Joseph baptizei e pus os santos oleos a innocente Aña exposta em casa de Anna Xavier viuva foi achada pela mesma sem letra alguma. Padrinhos Manoel Lourenso casado e [...] solteyra filha da mesma Aña Xavier todos fregueses desta freguesia. Para constar fiz este ascento no mesmo dia mes era ut supra. O Vig.o Theodoro Joseph de Freytas Costa.,2,,,sao jose,Igreja Matriz,1778-10-29,29/10/1778,,,1778,10,29,,ana,F,exposta,,teodoro jose de freitas costa,,,manuel lourenco,leocadia,,,,,,,,,,,,,,,,,,,,,,Manuel LourençoLeocadiaTeodoro José de Freitas Costa,,,,,Manuel-Leocadia,,,leticia,,Batismo,Aos vinte e nove dias do mes de outubro de mil sete cento setenta e oito años nesta Igreja Matriz do Patrocinio de São Joseph baptizei e pus os santos oleos a innocente Aña exposta em casa de Anna Xavier viuva foi achada pela mesma sem letra alguma. Padrinhos Manoel Lourenso casado e [...] solteyra filha da mesma Aña Xavier todos fregueses desta freguesia. Para constar fiz este ascento no mesmo dia mes era ut supra. O Vig.o Theodoro Joseph de Freytas Costa.,,tiagogil,11/12/2012 16:03:44,455,Batismos,São José011LBat_SJP_034b.jpg,São José011LBat_SJP_034b.jpg,
São José_01_1LBat_SJP_034a.jpg_208,11096,,Batismos 2,208,Aos quinze dias do mes de novembro de mil sete centos  setenta e oito años nesta Igreja Matriz do Patrocinio de São Joseph baptizei e pus os santos oleos a innocente Maximiniana filha legitima de Paulo Rodrigues natural da villa de Curitba e de  Jacinta Siqueyra natural desta freguesia. Padrinhos Maria solteyra filha de Izabel Cardoza viuva todos fregueses desta freguesia. Para constar fiz este ascento no mesmo dia ano era ut supra. O Vig.o Theodoro Joseph de Freytas Costa.,3,,,sao jose,Igreja Matriz,1778-11-15,15/11/1778,,,1778,11,15,,maximiana,F,legitimo,,teodoro jose de freitas costa,paulo rodrigues,jacinta siqueira,,maria,,,,,,,,,,,,,,,,,,,,,,Paulo RodriguesJacinta SiqueiraMariaTeodoro José de Freitas Costa,,,,Paulo-Jacinta,-Maria,,,leticia,,Batismo,Aos quinze dias do mes de novembro de mil sete centos  setenta e oito años nesta Igreja Matriz do Patrocinio de São Joseph baptizei e pus os santos oleos a innocente Maximiniana filha legitima de Paulo Rodrigues natural da villa de Curitba e de  Jacinta Siqueyra natural desta freguesia. Padrinhos Maria solteyra filha de Izabel Cardoza viuva todos fregueses desta freguesia. Para constar fiz este ascento no mesmo dia ano era ut supra. O Vig.o Theodoro Joseph de Freytas Costa.,,tiagogil,11/12/2012 16:15:08,472,Batismos,São José011LBat_SJP_034b.jpg,São José011LBat_SJP_034b.jpg,
São José_01_1LBat_SJP_034a.jpg_209,11097,,Batismos 2,209,"Aos dezecete dias do mes de Novembro de mil sete centos setenta e oito años nesta Igreja Matriz do Patrocinio de São Jopeph baptizei e pus os santo soleos ao innocente Francisco filho de Ignacia solteyra filha de Estonio Velozo e de Pai incognito. Padrinho, digo natural desta freguesia. Padrinhos Antonio e Maria solteyros filhos de Manuel Vas Torres todos fregueses desta freguesia.  Para constar fiz este ascento no mesmo dia mes era ut supra. O Vig.o Theodoro Joseph de Freytas Costa.",4,,,sao jose,Igreja Matriz,1778-11-17,17/11/1778,,,1778,11,17,,francisco,M,,,teodoro jose de freitas costa,pai incognito,inacia,antonio,maria,,,,,,,,,,,teutonio veloso,,,,,,,,,,,Pai incógnitoInáciaAntônioMariaTeutônio VelosoTeodoro José de Freitas Costa,,,,Pai-Inácia,Antônio-Maria,,,leticia,,Batismo,"Aos dezecete dias do mes de Novembro de mil sete centos setenta e oito años nesta Igreja Matriz do Patrocinio de São Jopeph baptizei e pus os santo soleos ao innocente Francisco filho de Ignacia solteyra filha de Estonio Velozo e de Pai incognito. Padrinho, digo natural desta freguesia. Padrinhos Antonio e Maria solteyros filhos de Manuel Vas Torres todos fregueses desta freguesia.  Para constar fiz este ascento no mesmo dia mes era ut supra. O Vig.o Theodoro Joseph de Freytas Costa.",,tiagogil,11/12/2012 16:25:29,483,Batismos,São José011LBat_SJP_034b.jpg,São José011LBat_SJP_034b.jpg,
São José_01_1LBat_SJP_134b.jpg_973,11098,,Batismos 2,973,Jose Aos tres dias do mes de Marso de mil sete centos setenta e oito años nesta Igreja Matriz do Patrocinio de São Joseph baptizei e pus os santos oleos ao innocente Jose filho de Benedita mulata escrava de Escolastica Maria de Albuquerque viuva freguesas desta freguesia. Padrinhos Luis Antonio de Albuquerque solteiro e Catherina Ferreira mulher de João Antonio moradores fregueses da villa de Curitiba Fiz e assino. O Vig.o Theodoro Joseph de Freytas Costa.,1,,,sao jose,Igreja Matriz,1778-03-03,03/03/1778,,,1778,03,03,,jose,,,,teodoro jose de freitas costa,,benedita,luis antonio de albuquerque,catarina ferreira,,,,,,,,,,,,,escolastica maria de albuquerque,,escolastica maria de albuquerque,,,,,,,BeneditaLuis Antonio de AlbuquerqueCatarina FerreiraEscolastica Maria de AlbuquerqueEscolástica Maria de AlbuquerqueTeodoro José de Freitas Costa,Escolástica Maria de Albuquerque,Escolastica Maria de AlbuquerqueEscolástica Maria de Albuquerque,,-Benedita,Luis-Catarina,,,leticia,,Batismo,Jose Aos tres dias do mes de Marso de mil sete centos setenta e oito años nesta Igreja Matriz do Patrocinio de São Joseph baptizei e pus os santos oleos ao innocente Jose filho de Benedita mulata escrava de Escolastica Maria de Albuquerque viuva freguesas desta freguesia. Padrinhos Luis Antonio de Albuquerque solteiro e Catherina Ferreira mulher de João Antonio moradores fregueses da villa de Curitiba Fiz e assino. O Vig.o Theodoro Joseph de Freytas Costa.,,tiagogil,11/12/2012 16:33:58,453,Batismos,São José011LBat_SJP_135a.jpg,São José011LBat_SJP_135a.jpg,
São José_01_1LBat_SJP_134b.jpg_974,11099,,Batismos 2,974,Maria Aos seis dias do mes de Masrso de mil sete centos setenta e oito años nesta Igreja Matriz do Patrocini de São Joseph com lincensa minha baptizou e pos os santos oleos o Reverendo Frey Festa de São Lourenso Nunes innnocente Maria filha de Joseph solteiro filha de valerio Gomes e de Joaña solteyra filha de Sepriano Fernandes todos naturais desta freguesia. Padrinhos Daniel solteyro filho de Ana  Pereira de Magalhaes  e Izabel solteyra filha de Vicente Matheus da Silva desta freguesia Fiz e assino. O Vig.o Theodoro Joseph de Freytas Costa.,2,,,sao jose,Igreja Matriz,1778-03-06,06/03/1778,,,1778,03,06,,maria,,,,teodoro jose de freitas costa,jose,joana,daniel,isabel,,,,,,,,,valerio gomes,,cipriano fernandes,,,,,,,,,,,JoséJoanaDanielIsabelValério GomesCipriano FernandesTeodoro José de Freitas Costa,,,,José-Joana,Daniel-Isabel,,Valério-,leticia,,Batismo,Maria Aos seis dias do mes de Masrso de mil sete centos setenta e oito años nesta Igreja Matriz do Patrocini de São Joseph com lincensa minha baptizou e pos os santos oleos o Reverendo Frey Festa de São Lourenso Nunes innnocente Maria filha de Joseph solteiro filha de valerio Gomes e de Joaña solteyra filha de Sepriano Fernandes todos naturais desta freguesia. Padrinhos Daniel solteyro filho de Ana  Pereira de Magalhaes  e Izabel solteyra filha de Vicente Matheus da Silva desta freguesia Fiz e assino. O Vig.o Theodoro Joseph de Freytas Costa.,,tiagogil,11/12/2012 16:56:39,540,Batismos,São José011LBat_SJP_135a.jpg,São José011LBat_SJP_135a.jpg,
São José_01_1LBat_SJP_088a.jpg_566,11100,,Batismos 2,566,"Aos cinco dias do mês de julho de mil setecentos e setenta e oito anos nesta igreja matriz do Patrocínio de São José batizei e pus os santos olhos ao inocente Manuel, filho de Quitéria crioula e de pai incógnito, escravos de Antônio de Souza fregueses desta freguesia. Padrinhos Manuel da Costa solteiro filho de Francisco Bueno da Cunha e e Maria de ima casada com Antônio Fernandes fregueses da vila de Curitiba, todos os demais fregueses desta freguesia. Para constar fiz este assento no mesmo dia mês era ut supra. Vigário Teodoro José de Freitas Costa.",2,,,sao jose,Igreja Matriz,1778-07-05,05/07/1778,,,1778,07,05,,manuel,M,,,teodoro jose de freitas costa,pai incognito,quiteria,manuel da costa,maria de ima,,,,,,,,,,,,,antonio de souza,,antonio de souza,,,,,,,Pai incógnitoQuitériaManuel da CostaMaria de imaAntônio de SouzaAntônio de SouzaTeodoro José de Freitas Costa,Antônio de Souza,Antônio de SouzaAntônio de Souza,,Pai-Quitéria,Manuel-Maria,,,leticia,,Batismo,"Aos cinco dias do mês de julho de mil setecentos e setenta e oito anos nesta igreja matriz do Patrocínio de São José batizei e pus os santos olhos ao inocente Manuel, filho de Quitéria crioula e de pai incógnito, escravos de Antônio de Souza fregueses desta freguesia. Padrinhos Manuel da Costa solteiro filho de Francisco Bueno da Cunha e e Maria de ima casada com Antônio Fernandes fregueses da vila de Curitiba, todos os demais fregueses desta freguesia. Para constar fiz este assento no mesmo dia mês era ut supra. Vigário Teodoro José de Freitas Costa.",,tiagogil,11/12/2012 17:16:22,558,Batismos,São José011LBat_SJP_088b.jpg,São José011LBat_SJP_088b.jpg,
São José_01_1LBat_SJP_134b.jpg_975,11102,,Batismos 2,975,Eufrosina Aos dezanove dias do mes de Abril de mil sete centos setenta e oito años nesta Igreja Matriz do Patrocinio de São Joseph baptizei e pus os santos oleos a innocnete Eufrosina  filha e Maria escravos de Manuel Bueno da Roxa. Padrinhos Antonio Ribeiro casado e Angelica  solteira filha do Capitão José Gabriel Leitão todos fregueses desta freguesia Fiz eassino.O Vig.o Theodoro Joseph de Freytas Costa.,3,,,sao jose,Igreja Matriz,1778-04-19,19/04/1778,,,1778,04,19,,eufrosina,,,,teodoro jose de freitas costa,,maria,antonio ribeiro,angelica,,,,,,,,,,,,,manuel bueno da rocha,,manuel bueno da rocha,,,,,,,MariaAntonio RibeiroAngelicaManuel Bueno da RochaManuel Bueno da RochaTeodoro José de Freitas Costa,Manuel Bueno da Rocha,Manuel Bueno da RochaManuel Bueno da Rocha,,-Maria,Antonio-Angelica,,,leticia,,Batismo,Eufrosina Aos dezanove dias do mes de Abril de mil sete centos setenta e oito años nesta Igreja Matriz do Patrocinio de São Joseph baptizei e pus os santos oleos a innocnete Eufrosina  filha e Maria escravos de Manuel Bueno da Roxa. Padrinhos Antonio Ribeiro casado e Angelica  solteira filha do Capitão José Gabriel Leitão todos fregueses desta freguesia Fiz eassino.O Vig.o Theodoro Joseph de Freytas Costa.,,tiagogil,11/12/2012 17:17:07,404,Batismos,São José011LBat_SJP_135a.jpg,São José011LBat_SJP_135a.jpg,
